avaliacao_id,ameaca_id
5306,68
5306,33
5306,12
5307,31
5309,7
5309,6
5309,33
5309,18
5309,62
5309,17
5309,12
5309,65
5309,0
5309,162
5310,58
5310,58
5310,9
5310,32
5310,11
5310,69
5310,125
5311,33
5311,7
5311,32
5311,59
5311,60
5312,30
5312,58
5312,9
5312,12
5312,32
5312,34
5315,33
5315,32
5316,33
5316,35
5316,98
5316,30
5316,58
5316,58
5317,12
5317,18
5317,62
5317,17
5317,65
5318,31
5318,8
5318,30
5320,31
5320,12
5320,11
5320,18
5321,33
5321,10
5321,17
5321,32
5321,65
5322,31
5322,8
5322,30
5323,31
5323,58
5323,9
5323,32
5323,79
5323,30
5323,11
5323,69
5324,16
5324,9
5324,6
5324,7
5324,96
5325,23
5326,33
5326,32
5327,12
5327,18
5327,17
5327,0
5328,33
5328,7
5329,33
5329,7
5329,6
5329,5
5329,18
5329,62
5329,17
5329,12
5329,65
5330,12
5330,7
5330,62
5330,17
5330,65
5331,35
5331,7
5331,6
5331,18
5331,17
5331,65
5332,69
5332,12
5332,32
5332,9
5332,58
5333,33
5333,62
5333,35
5333,17
5333,32
5333,127
5333,65
5333,87
5333,60
5335,0
5335,26
5335,6
5336,7
5336,62
5336,17
5336,65
5337,30
5337,8
5337,9
5338,7
5338,33
5338,18
5338,17
5338,32
5338,65
5339,30
5339,9
5340,6
5341,18
5341,35
5341,17
5342,1
5342,4
5343,85
5344,85
5345,4
5345,1
5346,1
5346,27
5346,27
5347,56
5347,4
5348,23
5348,3
5348,4
5348,53
5349,85
5350,4
5351,4
5351,54
5352,4
5353,0
5353,8
5353,6
5358,4
5360,4
5362,4
5362,36
5362,28
5366,4
5366,54
5368,7
5368,5
5369,27
5373,4
5375,4
5378,187
5378,1
5378,19
5378,21
5383,4
5384,5
5384,10
5384,6
5384,7
5386,5
5386,10
5386,6
5386,7
5387,8
5387,6
5387,7
5388,4
5388,45
5390,4
5391,4
5392,4
5393,8
5393,6
5393,7
5394,4
5395,4
5395,111
5397,4
5400,4
5402,43
5402,137
5402,4
5403,4
5405,1
5406,1
5406,4
5407,4
5408,23
5408,38
5408,27
5408,1
5408,3
5409,4
5409,111
5410,4
5410,111
5411,145
5412,4
5413,43
5415,4
5416,4
5418,4
5418,107
5419,43
5420,8
5420,6
5420,7
5421,4
5421,1
5423,27
5426,4
5426,4
5427,0
5427,13
5427,8
5427,6
5427,7
5429,1
5429,27
5431,4
5432,4
5433,4
5434,4
5434,2
5436,4
5437,109
5438,1
5439,4
5440,4
5441,46
5443,4
5444,8
5445,45
5446,107
5446,45
5447,28
5448,27
5452,4
5454,8
5454,6
5454,7
5454,166
5455,28
5456,28
5457,21
5457,36
5457,27
5457,28
5457,38
5457,45
5457,27
5458,48
5458,46
5458,51
5459,53
5459,46
5459,22
5460,4
5460,41
5460,109
5462,41
5462,1
5463,27
5463,38
5463,36
5463,27
5463,28
5463,45
5463,21
5464,1
5464,4
5464,41
5464,4
5464,202
5464,23
5465,46
5465,23
5466,45
5466,27
5466,21
5466,38
5466,36
5466,27
5466,28
5467,4
5467,45
5467,4
5468,165
5468,134
5468,201
5468,129
5469,27
5470,4
5471,4
5472,104
5473,74
5473,46
5473,4
5475,4
5475,145
5476,4
5476,145
5477,4
5478,4
5479,45
5479,23
5480,3
5480,2
5480,55
5480,27
5480,46
5480,122
5481,145
5482,4
5483,4
5485,46
5485,4
5486,45
5487,4
5488,46
5488,4
5489,4
5490,13
5490,0
5490,8
5490,6
5490,7
5491,24
5492,24
5494,4
5494,1
5495,4
5496,4
5496,45
5497,4
5499,1
5500,4
5502,53
5502,1
5504,111
5504,1
5506,104
5508,45
5508,23
5513,104
5514,4
5516,4
5516,52
5517,1
5519,13
5520,145
5520,27
5521,4
5522,27
5524,4
5524,27
5525,1
5525,52
5527,4
5527,53
5528,4
5528,45
5529,4
5529,4
5531,27
5532,4
5533,21
5534,20
5535,1
5537,4
5538,53
5539,1
5542,4
5545,1
5547,4
5547,19
5548,4
5550,4
5553,4
5554,4
5554,21
5556,145
5557,7
5557,88
5557,0
5557,12
5558,4
5560,4
5561,27
5562,4
5563,4
5563,56
5564,4
5564,45
5564,23
5564,4
5566,8
5566,6
5566,7
5567,157
5568,4
5568,4
5571,27
5573,4
5573,203
5574,23
5575,100
5577,203
5578,203
5579,4
5581,4
5584,4
5588,4
5589,4
5589,2
5589,54
5590,4
5591,0
5592,4
5593,4
5594,4
5595,4
5595,1
5596,4
5597,4
5598,1
5598,28
5599,4
5600,4
5601,4
5602,13
5602,0
5605,4
5605,1
5606,186
5607,4
5608,27
5609,4
5612,4
5612,111
5613,4
5614,22
5614,4
5614,111
5614,41
5615,4
5615,1
5615,3
5616,4
5616,1
5618,4
5618,67
5619,4
5620,23
5620,4
5620,4
5622,4
5623,9
5623,12
5623,7
5626,4
5627,4
5627,27
5627,23
5627,38
5628,43
5628,4
5631,4
5633,27
5633,1
5633,3
5633,38
5633,23
5635,4
5635,4
5636,4
5636,4
5639,4
5640,13
5640,0
5644,21
5646,50
5648,4
5649,50
5651,41
5654,88
5655,7
5655,12
5655,11
5655,8
5660,4
5662,4
5662,4
5664,4
5665,4
5666,21
5671,1
5674,4
5675,4
5677,4
5680,4
5684,4
5688,4
5688,21
5688,53
5689,4
5690,4
5691,9
5692,4
5694,21
5695,8
5695,6
5695,7
5698,4
5699,8
5699,6
5699,7
5699,11
5700,44
5701,4
5703,4
5704,0
5705,4
5708,4
5710,12
5710,0
5710,6
5710,8
5711,88
5711,13
5711,8
5712,4
5713,4
5715,53
5715,1
5715,4
5717,1
5717,21
5718,53
5721,4
5723,8
5723,6
5723,7
5723,11
5724,4
5725,4
5726,4
5726,4
5727,72
5728,6
5728,6
5728,11
5729,31
5731,4
5732,8
5732,6
5732,7
5733,55
5733,139
5733,139
5733,20
5735,8
5735,6
5735,7
5736,55
5737,7
5743,45
5746,28
5747,8
5748,4
5751,4
5752,157
5752,7
5752,11
5754,28
5755,4
5756,29
5757,29
5757,4
5758,126
5759,4
5762,4
5762,21
5764,0
5767,4
5771,6
5772,4
5773,4
5775,4
5777,29
5778,41
5779,4
5780,45
5781,4
5782,4
5783,27
5784,4
5787,41
5788,7
5788,58
5788,89
5788,8
5788,6
5789,27
5789,4
5790,27
5790,28
5791,4
5794,4
5794,45
5795,4
5798,20
5799,55
5800,0
5803,4
5804,40
5806,137
5808,4
5809,145
5810,27
5811,27
5812,53
5812,4
5813,27
5816,4
5817,4
5818,8
5820,28
5820,4
5821,23
5821,28
5822,116
5822,27
5822,28
5822,53
5823,38
5823,4
5824,116
5824,27
5824,53
5824,28
5825,139
5825,23
5826,27
5826,29
5827,53
5827,116
5827,27
5827,28
5828,28
5828,38
5828,4
5829,38
5829,4
5830,4
5833,116
5833,53
5833,28
5833,27
5834,175
5834,85
5834,129
5835,3
5835,1
5836,23
5836,3
5837,4
5837,1
5837,27
5838,27
5838,139
5838,28
5838,4
5839,4
5839,4
5840,51
5841,4
5842,17
5843,4
5843,4
5843,1
5843,4
5843,36
5844,4
5844,1
5844,4
5844,4
5845,32
5846,33
5846,17
5847,4
5847,1
5847,4
5848,19
5849,4
5850,4
5851,4
5852,1
5852,4
5852,4
5853,4
5853,4
5854,19
5854,4
5855,38
5855,39
5855,28
5856,1
5856,4
5857,4
5857,1
5858,1
5858,4
5858,4
5859,4
5859,23
5861,4
5861,4
5861,4
5862,4
5862,4
5863,31
5863,12
5864,4
5864,4
5865,1
5865,4
5866,4
5866,4
5867,4
5867,4
5867,4
5868,31
5868,6
5869,75
5869,56
5869,43
5870,11
5870,5
5871,27
5871,53
5871,95
5871,4
5871,4
5871,2
5873,4
5873,4
5873,4
5874,1
5874,4
5875,1
5875,4
5876,4
5876,4
5877,4
5878,23
5878,3
5878,2
5878,1
5878,4
5879,1
5879,4
5880,27
5880,1
5880,53
5882,12
5882,17
5882,32
5882,65
5883,33
5883,10
5883,65
5884,32
5884,8
5886,6
5886,62
5886,32
5886,65
5887,5
5887,78
5887,17
5887,87
5888,7
5888,5
5888,72
5888,180
5888,60
5889,8
5889,8
5889,8
5892,7
5892,72
5892,15
5892,9
5892,30
5892,32
5893,8
5893,12
5893,31
5893,0
5893,30
5894,11
5894,30
5894,32
5894,9
5894,34
5895,78
5895,7
5896,33
5896,17
5896,32
5897,33
5897,18
5898,32
5898,12
5899,7
5899,33
5899,18
5899,63
5899,17
5899,32
5899,82
5899,59
5899,60
5900,31
5900,58
5900,9
5900,32
5900,79
5900,30
5900,11
5900,69
5901,32
5901,0
5901,34
5902,7
5902,18
5902,35
5902,0
5902,59
5902,60
5903,73
5903,32
5904,9
5904,30
5904,7
5904,58
5905,30
5905,7
5907,23
5907,53
5908,33
5908,35
5908,17
5908,32
5908,65
5909,23
5909,4
5909,28
5910,30
5910,7
5910,58
5912,20
5912,1
5912,204
5912,20
5913,85
5914,30
5914,172
5914,9
5914,12
5914,32
5914,34
5915,30
5915,58
5915,9
5915,12
5915,32
5915,34
5916,85
5917,139
5917,27
5918,18
5918,35
5918,17
5918,34
5919,7
5919,72
5919,30
5919,9
5919,15
5920,85
5921,6
5921,9
5921,7
5921,30
5922,4
5926,24
5926,1
5927,8
5927,7
5928,31
5928,0
5928,6
5931,8
5931,7
5932,4
5934,85
5937,4
5938,27
5939,1
5940,54
5941,4
5942,4
5943,4
5944,4
5946,53
5947,53
5950,54
5952,4
5954,4
5955,7
5958,4
5959,12
5959,0
5960,4
5962,18
5965,4
5966,4
5969,27
5971,4
5972,27
5973,4
5976,4
5977,53
5978,4
5979,21
5980,4
5981,4
5982,4
5985,4
5986,28
5989,4
5990,98
5990,58
5991,31
5992,4
5993,4
5994,40
5994,1
5995,4
5996,4
5997,142
5999,142
5999,1
6001,4
6002,31
6002,12
6003,31
6004,1
6006,4
6008,31
6008,8
6008,70
6008,0
6009,7
6009,0
6010,31
6010,0
6011,23
6012,139
6014,4
6018,0
6018,31
6018,8
6018,6
6019,8
6019,30
6025,12
6027,4
6027,4
6027,74
6028,23
6028,4
6028,23
6028,4
6029,3
6030,28
6030,1
6031,28
6031,1
6032,4
6032,1
6032,4
6033,20
6033,20
6033,108
6034,1
6034,4
6034,4
6035,31
6035,12
6035,6
6035,11
6036,21
6036,139
6036,23
6037,23
6038,31
6038,32
6039,4
6039,4
6039,4
6040,4
6041,4
6042,4
6043,4
6044,52
6044,3
6044,48
6044,1
6044,52
6044,20
6044,40
6044,4
6044,40
6045,52
6045,3
6045,48
6045,4
6045,3
6045,27
6045,187
6048,29
6049,21
6049,22
6049,1
6050,205
6050,1
6050,38
6050,21
6051,206
6053,4
6055,4
6057,13
6057,7
6058,118
6059,21
6059,27
6059,4
6060,1
6060,22
6060,21
6066,20
6066,1
6068,118
6069,17
6069,32
6069,87
6073,45
6073,27
6073,21
6074,21
6074,207
6074,56
6074,27
6075,21
6075,27
6076,27
6077,4
6078,3
6080,4
6081,4
6081,21
6084,38
6084,21
6085,36
6086,21
6088,36
6089,20
6089,22
6090,4
6091,4
6091,38
6092,4
6093,4
6093,21
6095,4
6097,4
6099,4
6103,4
6104,1
6106,0
6107,0
6111,3
6112,3
6114,48
6114,3
6115,0
6115,9
6117,54
6117,38
6124,3
6130,56
6130,118
6131,20
6138,36
6141,58
6141,35
6141,32
6141,6
6141,7
6141,0
6141,15
6142,85
6142,129
6143,4
6145,44
6147,1
6147,22
6150,1
6150,21
6150,22
6156,0
6158,3
6159,4
6161,4
6168,3
6170,4
6170,27
6170,22
6170,1
6171,137
6172,4
6173,23
6174,0
6174,17
6174,61
6174,17
6175,4
6175,4
6175,4
6176,4
6176,4
6176,4
6177,4
6178,4
6178,1
6178,4
6179,1
6179,4
6180,4
6180,4
6181,20
6181,4
6181,4
6181,3
6181,1
6181,4
6181,1
6181,3
6182,4
6182,4
6183,4
6183,4
6184,4
6185,3
6185,2
6185,4
6185,4
6185,1
6186,6
6186,5
6186,69
6187,4
6187,1
6188,4
6188,1
6189,4
6190,30
6190,9
6190,8
6191,30
6191,9
6193,4
6193,4
6194,1
6195,3
6195,38
6195,1
6196,4
6196,4
6196,1
6196,4
6197,4
6197,1
6197,4
6197,4
6198,4
6198,1
6199,4
6200,1
6200,4
6201,4
6202,0
6203,38
6203,3
6203,1
6203,4
6203,4
6204,4
6204,27
6205,38
6205,3
6205,4
6205,1
6206,7
6206,33
6206,17
6206,35
6207,12
6207,7
6207,18
6207,17
6207,65
6208,12
6208,17
6208,65
6210,33
6210,35
6210,32
6210,12
6210,7
6210,18
6210,17
6210,34
6210,59
6210,60
6211,7
6211,9
6211,32
6211,16
6211,11
6214,35
6214,7
6214,18
6214,17
6214,65
6215,33
6215,17
6215,65
6216,35
6216,33
6216,62
6216,17
6216,65
6216,0
6217,12
6217,7
6217,6
6217,18
6217,17
6217,65
6218,9
6218,8
6218,32
6218,9
6219,53
6220,27
6220,27
6220,4
6220,55
6220,4
6220,4
6221,27
6221,27
6223,27
6223,27
6224,27
6224,27
6225,53
6225,21
6225,139
6226,2
6227,108
6227,4
6227,1
6227,67
6228,139
6228,53
6228,21
6228,23
6229,23
6229,4
6229,23
6229,23
6230,4
6230,53
6231,27
6231,27
6231,29
6232,23
6232,28
6232,48
6233,67
6233,1
6233,51
6234,1
6235,9
6236,3
6237,27
6237,27
6237,23
6237,3
6238,48
6239,137
6239,1
6239,167
6239,48
6239,48
6240,3
6242,0
6243,27
6243,1
6244,27
6244,27
6244,4
6244,4
6244,1
6245,23
6245,4
6245,67
6245,23
6245,3
6245,4
6246,23
6247,4
6248,4
6249,4
6249,1
6250,4
6250,4
6250,1
6250,4
6251,4
6252,4
6253,4
6253,4
6254,32
6255,8
6255,9
6256,8
6256,9
6257,4
6257,4
6257,1
6259,31
6259,0
6260,33
6260,7
6260,6
6260,18
6260,62
6260,17
6260,32
6260,127
6260,0
6260,61
6260,60
6261,95
6261,53
6261,4
6261,45
6261,27
6262,45
6262,95
6262,27
6262,4
6262,53
6263,4
6263,20
6264,28
6265,30
6265,31
6265,31
6268,33
6268,17
6268,32
6269,7
6269,15
6269,30
6269,9
6269,11
6269,58
6270,23
6270,23
6270,23
6270,19
6270,27
6271,31
6271,0
6272,0
6273,7
6273,30
6274,8
6274,7
6274,32
6274,8
6274,79
6274,98
6274,7
6275,7
6275,8
6275,7
6275,30
6276,6
6276,11
6276,9
6277,30
6277,6
6277,125
6277,9
6278,7
6278,33
6278,18
6278,62
6278,17
6278,32
6278,0
6279,11
6279,32
6279,9
6279,6
6280,31
6280,12
6280,30
6280,32
6281,30
6281,13
6281,32
6281,9
6283,9
6283,9
6283,6
6283,9
6284,8
6284,8
6284,9
6285,30
6285,9
6285,30
6286,85
6287,30
6287,9
6287,5
6288,33
6288,6
6289,35
6289,35
6291,7
6291,5
6291,60
6291,180
6292,8
6292,30
6292,9
6293,1
6293,51
6293,2
6294,2
6294,1
6294,48
6295,1
6295,2
6296,28
6296,1
6297,48
6298,4
6298,27
6298,28
6298,45
6298,52
6298,1
6299,51
6299,53
6300,1
6300,4
6301,56
6301,36
6301,20
6302,27
6302,23
6302,139
6302,55
6303,27
6304,48
6304,29
6304,23
6304,53
6305,139
6305,4
6306,28
6306,139
6307,27
6307,27
6307,4
6307,139
6307,29
6308,23
6308,4
6309,27
6309,27
6309,23
6309,1
6309,4
6309,23
6310,139
6311,3
6311,27
6311,27
6311,4
6312,139
6312,27
6312,27
6312,23
6312,23
6313,13
6313,31
6313,6
6314,21
6314,53
6314,23
6314,139
6315,23
6316,0
6316,6
6317,0
6317,13
6317,6
6318,27
6319,27
6319,28
6320,4
6321,4
6321,4
6322,13
6322,31
6322,0
6323,67
6323,4
6323,48
6323,208
6324,7
6324,72
6324,15
6324,9
6324,30
6324,156
6325,58
6325,9
6325,32
6325,79
6325,30
6325,11
6325,69
6326,31
6326,58
6326,9
6326,32
6326,79
6326,30
6326,11
6326,69
6327,32
6327,30
6328,58
6328,9
6328,32
6328,79
6328,30
6328,11
6328,69
6329,58
6329,9
6329,32
6329,79
6329,30
6329,11
6329,69
6330,31
6330,30
6331,35
6331,32
6331,34
6332,58
6332,9
6332,30
6333,58
6333,9
6333,30
6334,58
6334,9
6334,32
6334,79
6334,30
6334,11
6334,69
6335,58
6335,9
6335,32
6335,79
6335,30
6335,11
6335,69
6336,85
6337,4
6338,4
6339,4
6340,4
6340,1
6342,48
6342,52
6344,40
6346,7
6346,72
6346,33
6346,73
6346,61
6355,7
6355,33
6355,32
6355,73
6355,0
6355,82
6355,61
6356,8
6356,11
6356,9
6358,7
6358,72
6358,9
6358,30
6358,156
6358,33
6360,9
6360,8
6360,11
6360,30
6360,33
6361,8
6362,4
6363,4
6363,4
6366,33
6366,18
6366,32
6366,0
6367,33
6367,12
6368,31
6368,8
6368,30
6368,69
6369,7
6369,33
6369,63
6369,32
6369,34
6369,59
6370,63
6370,35
6370,17
6371,7
6371,63
6371,59
6371,180
6373,7
6373,35
6373,32
6373,59
6374,33
6374,12
6374,11
6374,17
6375,4
6375,4
6376,5
6376,65
6376,63
6377,9
6377,58
6378,33
6378,10
6378,35
6378,32
6378,82
6379,58
6379,7
6379,30
6380,33
6380,35
6380,32
6381,58
6381,9
6382,9
6382,7
6382,32
6382,30
6382,79
6383,30
6383,9
6383,58
6383,12
6383,32
6383,34
6384,7
6384,6
6384,5
6384,33
6384,18
6384,63
6384,62
6384,17
6384,84
6384,65
6384,87
6384,59
6385,63
6385,10
6385,17
6385,65
6386,33
6386,35
6386,32
6387,7
6387,58
6387,9
6387,30
6387,34
6387,32
6387,30
6388,4
6389,5
6389,63
6389,17
6390,30
6390,7
6393,5
6393,8
6395,4
6395,1
6395,4
6396,1
6396,4
6401,4
6401,4
6404,32
6404,33
6404,63
6404,35
6404,30
6405,72
6406,140
6406,74
6407,35
6407,12
6407,0
6408,7
6408,33
6408,18
6408,10
6408,17
6408,73
6408,65
6409,7
6409,12
6409,32
6409,58
6409,9
6409,0
6410,33
6410,62
6410,32
6411,33
6411,35
6411,32
6413,4
6413,38
6414,7
6414,33
6414,18
6414,62
6414,17
6415,8
6415,9
6415,6
6415,8
6415,31
6415,0
6416,7
6416,6
6416,18
6416,63
6416,35
6416,17
6416,152
6416,65
6416,61
6417,7
6417,6
6417,32
6417,64
6417,65
6417,34
6417,60
6417,59
6417,180
6420,35
6420,17
6420,32
6420,12
6421,7
6421,33
6421,18
6421,17
6422,17
6422,65
6423,17
6423,12
6423,73
6423,33
6425,30
6425,58
6425,11
6425,58
6425,18
6425,6
6425,6
6425,152
6426,73
6426,0
6426,33
6427,7
6427,18
6427,33
6427,35
6427,12
6428,58
6428,35
6428,30
6428,30
6428,9
6428,30
6430,7
6430,17
6430,61
6431,32
6431,7
6431,17
6431,35
6432,7
6432,30
6432,32
6432,58
6432,9
6432,97
6432,30
6432,7
6433,31
6433,6
6433,93
6433,11
6433,9
6434,7
6434,9
6434,11
6434,6
6434,33
6434,58
6434,58
6434,26
6434,6
6434,58
6434,11
6436,8
6436,31
6436,0
6436,6
6437,4
6437,1
6437,4
6438,30
6438,58
6438,9
6438,12
6438,32
6438,34
6440,18
6440,63
6440,17
6441,35
6441,15
6441,30
6441,32
6441,9
6441,58
6442,68
6442,82
6443,63
6445,73
6445,7
6445,34
6445,59
6445,33
6446,7
6446,7
6446,11
6446,9
6447,4
6447,4
6449,8
6449,31
6450,7
6450,35
6450,17
6450,32
6450,12
6450,59
6450,60
6451,31
6451,8
6451,6
6451,0
6452,0
6452,6
6452,31
6453,33
6453,17
6453,63
6454,30
6454,15
6454,9
6454,9
6454,32
6454,7
6455,31
6455,12
6455,11
6455,6
6455,18
6455,8
6456,4
6456,1
6457,4
6457,4
6457,1
6457,4
6458,1
6459,33
6459,32
6461,35
6461,32
6462,5
6462,63
6462,12
6462,73
6462,35
6463,35
6463,32
6464,35
6464,32
6464,0
6465,7
6465,33
6465,17
6465,59
6465,60
6467,9
6467,30
6467,30
6468,5
6468,33
6468,32
6468,12
6468,0
6468,180
6468,17
6468,172
6469,10
6469,17
6469,62
6470,33
6470,17
6470,32
6470,64
6470,65
6472,63
6472,32
6473,10
6473,17
6473,12
6473,65
6474,30
6475,35
6475,17
6475,62
6476,33
6476,5
6476,32
6476,34
6476,59
6476,64
6477,8
6477,30
6477,0
6477,12
6479,63
6479,17
6480,30
6480,9
6480,30
6480,9
6481,33
6481,6
6483,31
6484,8
6484,8
6484,8
6485,55
6485,3
6486,58
6486,6
6486,58
6486,30
6486,6
6486,9
6487,58
6487,9
6487,30
6487,32
6487,15
6487,7
6488,31
6488,6
6489,31
6489,11
6489,6
6490,31
6490,35
6490,6
6490,72
6492,4
6495,17
6495,32
6495,34
6495,82
6496,5
6496,12
6498,31
6498,11
6499,31
6499,8
6500,7
6500,10
6500,35
6500,32
6501,31
6501,70
6501,12
6501,11
6501,6
6502,4
6504,33
6504,35
6504,32
6505,33
6505,18
6505,17
6505,32
6507,7
6507,30
6507,58
6508,33
6509,28
6510,33
6511,13
6511,12
6511,11
6511,6
6512,18
6512,17
6512,35
6514,6
6514,9
6516,31
6516,6
6517,30
6517,58
6517,9
6517,12
6517,32
6517,34
6519,33
6519,32
6520,7
6520,59
6520,180
6521,30
6521,30
6522,30
6522,58
6522,9
6522,12
6522,32
6522,34
6523,32
6523,0
6523,35
6526,72
6527,4
6528,4
6529,1
6530,31
6531,4
6531,4
6531,4
6531,4
6532,33
6532,63
6532,35
6532,12
6532,89
6533,4
6534,4
6534,19
6538,2
6540,1
6540,4
6540,4
6540,4
6540,36
6541,4
6542,32
6542,35
6542,0
6543,32
6543,30
6543,12
6543,69
6544,58
6544,30
6544,32
6545,32
6545,0
6545,35
6547,35
6548,35
6548,17
6549,6
6549,18
6549,62
6549,17
6550,0
6550,73
6550,32
6551,157
6551,30
6551,6
6551,7
6551,58
6551,30
6551,8
6552,30
6552,30
6553,32
6553,7
6553,9
6553,72
6553,30
6554,17
6555,4
6555,4
6555,4
6556,35
6556,17
6558,7
6558,32
6558,0
6559,1
6559,4
6559,4
6561,4
6561,1
6561,4
6561,4
6562,31
6562,11
6562,89
6563,4
6563,4
6564,12
6565,7
6565,6
6566,148
6567,28
6568,134
6569,33
6570,16
6571,33
6571,18
6571,35
6573,58
6573,9
6573,32
6573,12
6573,80
6573,35
6573,30
6573,5
6573,34
6573,0
6573,32
6574,35
6575,35
6576,30
6576,58
6576,58
6576,9
6577,12
6577,78
6577,30
6577,32
6578,5
6578,0
6578,7
6579,9
6579,9
6579,33
6579,58
6579,32
6579,11
6580,35
6580,32
6580,65
6581,58
6581,15
6581,11
6581,9
6581,7
6581,30
6582,7
6582,35
6582,59
6583,30
6583,58
6583,9
6583,97
6583,11
6583,17
6583,15
6583,72
6584,9
6584,7
6584,58
6584,30
6586,30
6586,9
6586,30
6586,30
6586,32
6587,58
6587,32
6587,10
6588,7
6588,30
6588,58
6588,9
6588,12
6588,32
6588,34
6589,7
6589,62
6589,18
6589,17
6589,0
6590,7
6590,35
6590,32
6590,0
6591,32
6592,7
6592,18
6592,17
6592,32
6593,7
6593,17
6593,32
6593,0
6594,18
6594,17
6594,180
6595,9
6595,9
6595,11
6596,30
6596,9
6596,58
6596,32
6597,17
6597,17
6597,0
6598,4
6598,4
6598,4
6598,1
6599,32
6599,35
6600,30
6600,58
6600,9
6600,12
6600,32
6600,34
6601,31
6601,8
6602,52
6602,4
6603,6
6603,11
6603,7
6603,6
6605,7
6605,6
6606,23
6606,23
6607,33
6607,30
6607,9
6607,31
6608,4
6608,4
6609,7
6609,30
6609,73
6609,9
6609,8
6609,11
6610,51
6610,20
6611,1
6611,4
6612,1
6612,1
6613,1
6614,9
6614,30
6614,6
6614,8
6614,11
6615,33
6615,32
6615,12
6615,73
6615,0
6616,33
6617,31
6617,7
6617,8
6618,33
6618,35
6618,32
6619,72
6619,7
6622,18
6622,17
6623,7
6623,30
6623,9
6624,9
6624,30
6625,51
6625,1
6626,33
6627,18
6627,62
6628,33
6629,35
6630,30
6633,33
6634,35
6634,65
6635,35
6635,72
6635,73
6635,0
6635,32
6637,33
6637,7
6637,10
6637,35
6637,32
6637,64
6637,65
6637,34
6637,59
6637,60
6638,1
6638,4
6639,4
6639,4
6639,4
6640,33
6640,35
6641,35
6641,17
6641,32
6641,7
6642,33
6643,33
6643,10
6644,4
6644,1
6644,4
6645,30
6645,58
6645,9
6645,12
6645,32
6645,34
6646,5
6646,35
6646,0
6647,33
6647,62
6648,30
6648,12
6648,11
6649,34
6649,11
6649,9
6649,32
6649,11
6649,9
6649,30
6650,32
6650,35
6652,30
6652,31
6652,30
6652,31
6653,79
6653,31
6653,8
6653,6
6653,32
6654,33
6655,4
6655,1
6655,4
6656,7
6656,6
6656,18
6656,17
6656,65
6656,0
6657,9
6657,30
6657,31
6657,31
6657,12
6657,6
6658,35
6658,0
6660,33
6664,7
6664,6
6665,0
6665,7
6668,123
6668,7
6668,12
6668,31
6668,30
6669,33
6669,18
6669,17
6670,30
6670,7
6670,9
6670,11
6670,6
6670,30
6670,7
6670,17
6671,9
6671,5
6671,30
6671,32
6671,9
6672,7
6672,33
6672,18
6672,17
6672,32
6672,65
6676,18
6676,12
6677,18
6677,63
6677,17
6677,32
6681,5
6681,7
6681,11
6681,6
6681,7
6682,30
6682,30
6682,58
6682,9
6682,15
6684,33
6684,35
6684,0
6686,7
6686,11
6686,6
6686,11
6686,6
6687,33
6687,17
6687,32
6687,64
6687,65
6688,8
6688,7
6688,6
6688,11
6692,17
6692,32
6692,34
6695,30
6695,7
6695,32
6695,30
6696,33
6696,18
6696,10
6696,35
6696,17
6696,32
6696,64
6696,65
6697,68
6698,58
6698,9
6698,32
6698,12
6698,11
6698,30
6699,7
6699,12
6699,11
6700,32
6700,34
6700,12
6700,10
6701,33
6701,35
6701,32
6702,32
6702,72
6703,32
6703,12
6704,7
6704,10
6704,35
6704,17
6704,32
6704,59
6704,60
6706,63
6706,32
6707,3
6707,4
6707,4
6707,3
6708,20
6708,1
6709,4
6709,4
6709,3
6709,4
6710,8
6710,8
6710,8
6710,9
6710,31
6710,30
6710,33
6710,11
6711,9
6712,5
6712,17
6712,32
6712,65
6713,33
6713,35
6713,17
6713,32
6713,65
6715,7
6715,72
6715,33
6715,32
6715,65
6716,4
6717,1
6718,1
6718,20
6719,7
6719,6
6719,33
6719,80
6719,61
6720,9
6720,6
6722,11
6722,11
6722,6
6722,7
6723,28
6723,4
6724,30
6724,30
6724,7
6724,58
6725,33
6725,7
6725,6
6725,35
6725,32
6725,12
6725,64
6725,65
6725,59
6725,60
6726,6
6726,58
6726,30
6726,9
6727,0
6727,35
6727,7
6727,6
6728,4
6728,4
6729,7
6729,7
6729,72
6729,72
6729,58
6729,15
6729,9
6729,9
6729,12
6729,30
6729,30
6730,53
6730,171
6731,35
6731,17
6731,0
6731,32
6732,7
6732,18
6732,14
6732,10
6733,7
6733,58
6733,30
6733,58
6733,9
6733,72
6734,4
6734,4
6734,4
6735,4
6735,4
6736,7
6736,80
6737,8
6737,31
6737,6
6737,30
6737,11
6737,9
6737,98
6739,30
6739,33
6739,58
6739,7
6739,11
6739,11
6739,9
6739,32
6740,7
6740,6
6740,65
6741,18
6741,35
6742,40
6742,20
6743,40
6743,20
6744,11
6744,7
6744,6
6746,48
6746,3
6746,4
6747,4
6747,4
6747,4
6748,33
6748,7
6748,6
6748,5
6748,18
6748,10
6748,35
6748,32
6748,65
6748,59
6748,60
6749,4
6749,4
6750,28
6751,63
6751,17
6751,12
6751,73
6751,0
6752,33
6752,7
6752,18
6752,10
6752,17
6752,32
6752,12
6752,34
6752,59
6752,60
6753,30
6753,9
6754,31
6754,6
6754,9
6755,31
6755,30
6757,24
6757,4
6758,30
6758,7
6758,58
6758,9
6758,32
6759,8
6759,31
6759,31
6759,31
6759,8
6759,0
6760,33
